mode,k,strategy,delta
MCE,1,greedy,3.9999999999999982
MCE,2,greedy,7.268291227550185
MCE,3,greedy,10.208291227550186
MCE,4,greedy,13.031867227550185
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.701526045163571
MCE,2,random,7.403052090327141
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327142
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.4833201369635196
MCE,2,random,7.1388668949392
MCE,1,greedy,4.0
MCE,2,greedy,7.138866894939199
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5410727999999994
MCE,2,random,6.446145599999999
MCE,3,random,9.763575999999999
MCE,1,greedy,3.999999999999999
MCE,2,greedy,6.9399999999999995
MCE,3,greedy,9.763575999999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8173478093824
MCE,2,random,7.543369523455999
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.428504255999999
MCE,2,random,6.801471584
MCE,3,random,10.205491647999997
MCE,4,random,13.453048639999997
MCE,1,greedy,4.0
MCE,2,greedy,7.689472639999999
MCE,3,greedy,10.62947264
MCE,4,greedy,13.453048639999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,4.0
MCE,1,greedy,4.0
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.5694334474695992
MCE,2,random,7.1388668949392
MCE,1,greedy,4.0
MCE,2,greedy,7.138866894939199
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1883752684817597
MCE,2,random,6.568863847469599
MCE,3,random,9.74052086848176
MCE,4,random,12.902442894939199
MCE,1,greedy,4.0
MCE,2,greedy,7.138866894939199
MCE,3,greedy,10.0788668949392
MCE,4,greedy,12.902442894939199
MSE,1,random,3.258
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4935528
MCE,2,random,6.4887856
MCE,3,random,10.499745599999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.7716847617280003
MCE,2,random,7.543369523455999
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2757054093823994
MCE,2,random,6.5845249140736
MCE,3,random,10.129535771110401
MCE,4,random,13.306945523456
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MCE,3,greedy,10.483369523456
MCE,4,greedy,13.306945523456
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,4.0
MCE,1,greedy,4.0
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.7716847617280003
MCE,2,random,7.543369523455999
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1170727999999994
MCE,2,random,6.4461455999999995
MCE,3,random,9.763575999999999
MCE,1,greedy,3.999999999999999
MCE,2,greedy,6.9399999999999995
MCE,3,greedy,9.763575999999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.7260217140735996
MCE,2,random,7.543369523455999
MCE,1,greedy,4.0
MCE,2,greedy,7.543369523456
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8891199999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.103683218065428
MCE,2,random,6.243776427098142
MCE,3,random,9.68874444516357
MCE,4,random,13.16662809032714
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327141
MCE,3,greedy,10.343052090327141
MCE,4,greedy,13.16662809032714
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.4833201369635196
MCE,2,random,7.1388668949392
MCE,1,greedy,4.0
MCE,2,greedy,7.138866894939199
MSE,1,random,3.257999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1493249279999995
MCE,2,random,6.938524319999999
MCE,3,random,10.186081312
MCE,4,random,13.453048639999997
MCE,1,greedy,4.0
MCE,2,greedy,7.689472639999999
MCE,3,greedy,10.62947264
MCE,4,greedy,13.453048639999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.701526045163571
MCE,2,random,7.403052090327141
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327142
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.3972068264574395
MCE,2,random,7.1388668949392
MCE,1,greedy,4.0
MCE,2,greedy,7.138866894939199
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4066086664934403
MCE,2,random,6.499896239896063
MCE,3,random,9.989220106389503
MCE,4,random,13.23607813298688
MCE,1,greedy,4.0
MCE,2,greedy,7.47250213298688
MCE,3,greedy,10.41250213298688
MCE,4,greedy,13.23607813298688
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8353376
MCE,2,random,7.764768000000001
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3290727999999996
MCE,2,random,6.905072799999999
MCE,3,random,9.763575999999999
MCE,1,greedy,3.999999999999999
MCE,2,greedy,6.9399999999999995
MCE,3,greedy,9.763575999999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,4.0
MCE,1,greedy,4.0
MSE,1,random,3.6819999999999995
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.266967328
MCE,2,random,7.100061248
MCE,3,random,10.174438912
MCE,4,random,13.453048639999997
MCE,1,greedy,4.0
MCE,2,greedy,7.689472639999999
MCE,3,greedy,10.62947264
MCE,4,greedy,13.453048639999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.4833201369635196
MCE,2,random,7.1388668949392
MCE,1,greedy,4.0
MCE,2,greedy,7.138866894939199
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.701526045163571
MCE,2,random,7.403052090327141
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327142
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.841750639896064
MCE,2,random,7.47250213298688
MCE,1,greedy,4.0
MCE,2,greedy,7.47250213298688
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.234715199999999
MCE,2,random,6.5521455999999985
MCE,3,random,9.763575999999999
MCE,1,greedy,3.999999999999999
MCE,2,greedy,6.9399999999999995
MCE,3,greedy,9.763575999999999
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.82777337898784
MCE,2,random,7.1388668949392
MCE,1,greedy,4.0
MCE,2,greedy,7.138866894939199
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5759999999999996
MCE,2,random,6.9399999999999995
MCE,1,greedy,3.9999999999999996
MCE,2,greedy,6.9399999999999995
MSE,1,random,3.6819999999999995
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.567872799999999
MCE,2,random,6.931872799999999
MCE,3,random,10.268658399999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.257999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.523073599999999
MCE,2,random,6.739910399999999
MCE,3,random,10.2925344
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.6819999999999995
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4108375999999994
MCE,2,random,6.931872799999999
MCE,3,random,10.3035856
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3051936
MCE,2,random,6.816507199999999
MCE,3,random,10.263131199999998
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1639104
MCE,2,random,6.8109832
MCE,3,random,10.2017832
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2146775999999995
MCE,2,random,7.123835199999999
MCE,3,random,10.4137832
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2816704000000003
MCE,2,random,7.0521744
MCE,3,random,10.269011199999998
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.1519999999999997
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1955903999999995
MCE,2,random,6.888550399999998
MCE,3,random,10.088338399999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.269910399999999
MCE,2,random,6.684945599999999
MCE,3,random,10.095783199999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1874335999999994
MCE,2,random,7.0756976
MCE,3,random,10.333700799999999
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5485175999999994
MCE,2,random,6.696588
MCE,3,random,10.2017832
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5009975999999994
MCE,2,random,6.6416232
MCE,3,random,10.0999808
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5054336
MCE,2,random,6.999104
MCE,3,random,10.151251199999999
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.6545175999999997
MCE,2,random,6.7208232
MCE,3,random,10.5547104
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4033927999999998
MCE,2,random,6.5873408
MCE,3,random,9.9781408
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.258
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.091547264
MCE,2,random,6.686269055999999
MCE,3,random,10.301365376000001
MCE,4,random,13.51067264
MCE,1,greedy,4.0
MCE,2,greedy,7.68947264
MCE,3,greedy,10.62947264
MCE,4,greedy,13.51067264
MSE,1,random,3.258
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.364268
MCE,2,random,6.814230399999998
MCE,3,random,10.303585599999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5508504180654286
MCE,2,random,6.512006045163571
MCE,3,random,10.097401672261714
MCE,4,random,13.224252090327141
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327142
MCE,3,greedy,10.343052090327141
MCE,4,greedy,13.224252090327141
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5368751999999994
MCE,2,random,6.696588
MCE,3,random,10.185943199999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.258
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3875527999999995
MCE,2,random,7.014587999999999
MCE,3,random,10.120018399999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.7879999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4819103999999994
MCE,2,random,6.5673032
MCE,3,random,10.4254256
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.257999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5526240000000002
MCE,2,random,6.934267199999999
MCE,3,random,10.0509872
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5642399999999994
MCE,2,random,6.75533632
MCE,3,random,10.151470848
MCE,4,random,13.51067264
MCE,1,greedy,4.0
MCE,2,greedy,7.68947264
MCE,3,greedy,10.62947264
MCE,4,greedy,13.51067264
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4308752
MCE,2,random,6.438018399999999
MCE,3,random,10.064103199999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3132327999999993
MCE,2,random,7.033675199999999
MCE,3,random,10.2176232
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,2.9994303999999996
MCE,2,random,6.9519104
MCE,3,random,10.104178399999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.8939999999999997
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.426677599999999
MCE,2,random,6.7983904
MCE,3,random,10.0957832
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.257999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.6228375999999995
MCE,2,random,6.492983199999999
MCE,3,random,10.0957832
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4583575999999994
MCE,2,random,7.026230399999998
MCE,3,random,9.9939808
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.6819999999999995
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3833551999999996
MCE,2,random,6.606427999999998
MCE,3,random,10.4296232
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2815528
MCE,2,random,6.751552799999999
MCE,3,random,10.319425599999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.634479999999999
MCE,2,random,6.911835199999999
MCE,3,random,9.9939808
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3442303999999994
MCE,2,random,6.579896
MCE,3,random,9.9781408
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.7879999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3961345279999997
MCE,2,random,7.07333632
MCE,3,random,10.120418112
MCE,4,random,13.51067264
MCE,1,greedy,4.0
MCE,2,greedy,7.68947264
MCE,3,greedy,10.62947264
MCE,4,greedy,13.51067264
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5051952
MCE,2,random,6.959355199999999
MCE,3,random,10.205980799999997
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3759103999999995
MCE,2,random,6.669105599999999
MCE,3,random,10.0531432
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,4.0
MCE,1,greedy,4.0
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,4.0
MCE,1,greedy,4.0
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.87328
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8891199999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8823840000000005
MCE,2,random,7.764768000000001
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MSE,1,random,3.8939999999999997
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.6819999999999995
MCE,2,random,6.9399999999999995
MCE,1,greedy,3.9999999999999996
MCE,2,greedy,6.9399999999999995
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.093787999999999
MCE,2,random,6.924427999999999
MCE,3,random,10.104178399999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4111936
MCE,2,random,6.6045072000000005
MCE,3,random,10.092297599999998
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.1519999999999997
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2973927999999995
MCE,2,random,6.916032799999999
MCE,3,random,10.280300799999997
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.6819999999999995
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4995503999999995
MCE,2,random,6.9932208000000005
MCE,3,random,10.251371199999998
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.6819999999999995
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4425175999999995
MCE,2,random,6.622268
MCE,3,random,10.1701032
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3875527999999995
MCE,2,random,6.4028231999999985
MCE,3,random,10.0683008
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2581472
MCE,2,random,6.9755808
MCE,3,random,10.151251199999999
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.6228375999999995
MCE,2,random,7.167157599999999
MCE,3,random,10.3077832
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.6270352000000003
MCE,2,random,6.802587999999998
MCE,3,random,10.099980799999997
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4111936
MCE,2,random,6.816507199999999
